;;;;;Type;Date;Date;;;;;;;;;;
45168;SKIN PACKING DISTRIBUTION;15782;MT METZGER TREUHAND;ETA;G;14.04.2005;31.12.2015;;;;021 729'74'45;;;;;;
45271;GONDOLA VENEZIANA;38413;FIDUCIAIRE ANTONIADIS;ENT;G;01.01.2010;31.12.2014;;;;021 961'11'46;;;;;;
45348;VETERINAIRE GRANGE NEUVE;40634;FID TAX;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
45979;RD BAT;3;FIDUCIAIRE SOFIGER;ENT;G;01.01.2010;31.12.2014;;;;022 364'13'17;;;;;;
45999;USER PERFORMANCE;28168;FIDUCIAIRE PPC;ENT;G;01.01.2015;;;;;;;;;;;
46032;JAQUES OLIVIER;39189;MCM FIDUCIAIRE;ENT;G;01.01.2013;06.03.2015;;;;;;;;;;
46047;TRANSCHART;36187;PRATEO CONSEIL;ENT;G;13.09.2005;31.12.2014;;;;021 721'08'60;;;;;;
46047;TRANSCHART;64829;PRATEO;ENT;G;01.01.2015;;;;;;;;;;;
46326;SKI FIT;19963;MA FIDUCIA;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
46326;SKI FIT;73498;DFG FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
46444;KPM CONSULTING;67248;FIDUCIAIRE GENERALE SFG;ENT;G;01.01.2013;31.12.2014;;;;021 345'00'00;;;;;;
46458;COMMUNAUX;16839;NOFIVAL;ETA;G;01.01.2014;31.12.2014;;;;;;;;;;
46468;BATYMAR GROUP;31183;CF COMPAGNIE FIDUCIAIRE GESTIO;ENT;G;01.01.2015;;;;;;;;;;;
46926;GRIFFE AUSONI LAUSANNE;17481;BDO EPALINGES;ETA;G;01.01.2014;31.12.2014;;;;;;;;;;
46926;GRIFFE AUSONI LAUSANNE;52;FIDUCIAIRE SCHICK;ENT;G;01.01.2015;;;;;;;;;;;
46929;SWISS BELLEFONTAINE INTERNAT;14207;BERNEY ASSOCIES LAUSANNE;ETA;G;01.01.2010;31.12.2013;;;;058 234'91'00;;;;;;
46989;BRUNO DURST ATELIER MECANIQUE;44370;FIDUCIA PARTNER;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
46989;BRUNO DURST ATELIER MECANIQUE;24412;FIDUCIA PARTNER;ETA;G;01.01.2015;;;;;;;;;;;
47201;CALCAIRES CHAPPUIS;19573;FIDUCIAIRE VERMOT;ENT;G;01.01.2014;31.12.2014;;;;021 864'40'21;;;;;;
47454;ATELIER 7 BOIS;7475;FIDUCIAIRE SIMPLON;ENT;G;01.01.2015;;;;;;;;;;;
47587;GASTROMACHINES;49198;LEMAN CABINET FISCAL;ENT;G;01.01.2015;;;;;;;;;;;
47637;EMERGING POWER DEVELOPERS;7239;KPMG BASEL;ETA;G;01.01.2015;;;;;;;;;;;
47702;WESTCORE;49198;LEMAN CABINET FISCAL;ENT;G;01.01.2015;;;;;;;;;;;
47783;KOLOS DEMENAGEMENT TRANSPORT;41953;FIDUCIAIRE PAUX;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
47980;AGV TONI;7563;GOMEZ JUAN FIDUCIAIRE;ETA;G;01.01.2008;31.12.2014;;;;024 441'02'57;;;;;;
47980;AGV TONI;1821;OFISA;ENT;G;01.01.2015;;;;;;;;;;;
47982;NEKER INVESTISSEMENT;18711;CRF FIDUCIAIRE CONSEILS;ENT;G;01.01.2015;;;;;;;;;;;
48009;SWISS GLOBAL WEALTH SERVICES;215;FIDUCIAIRE MICHEL FAVRE;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
48063;BRE;1108;FIDUCIAIRE INTERMANDAT;ENT;G;01.01.2015;;;;;;;;;;;
48080;FONDATION PLATE FORME;12281;FIDEXAUDIT;ENT;G;01.01.2015;;;;;;;;;;;
48167;TECNOLOISIR;3;FIDUCIAIRE SOFIGER;ENT;G;01.01.2014;31.12.2014;;;;022 364'13'17;;;;;;
48818;INVERNEDI INVESTMENTS;17481;BDO EPALINGES;ETA;G;01.01.2008;31.12.2014;;;;021 310'23'81;;;;;;
48885;GLASWEGIAN PTE;17481;BDO EPALINGES;ETA;G;01.01.2008;31.12.2014;;;;021 310'23'81;;;;;;
48887;DORAL PTE;17481;BDO EPALINGES;ETA;G;01.01.2008;31.12.2014;;;;021 310'23'81;;;;;;
48976;ROMANDIEFLOR;32965;NOFIVAL VAUD;ENT;G;01.01.2015;;;;;;;;;;;
49122;HOMES OF PROSPERITY;60;FIDUCIAIRE DREYFUS & ZURBUCHEN;ENT;G;01.01.2015;;;;;;;;;;;
49251;GREEN PRO;7475;FIDUCIAIRE SIMPLON;ENT;G;01.01.2011;31.12.2014;;;;021 921'12'13;;;;;;
49339;OPTIMIS HCM;12665;EGC GESTION & CONSEILS;ETA;G;01.01.2008;31.12.2014;;;;021 648'10'34;;;;;;
49339;OPTIMIS HCM;2235;FIDEXPERT LAUSANNE;ENT;G;01.01.2015;;;;;;;;;;;
49639;EVELOS;37879;FIDUCIAIRE PROCOMPTEX;ENT;G;01.01.2015;;;;;;;;;;;
49647;HARAS PECCAU;17924;GESTIONSERVICES PME DUBI ERNES;ETA;G;01.01.2012;31.12.2014;;;;;;;;;;
49812;FONDATION JOUR JOIE;60652;VFM CONSEIL;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
49881;DIASTAR CORPORATION;215;FIDUCIAIRE MICHEL FAVRE;ENT;G;01.01.2015;;;;;;;;;;;
50005;GASTROEXPRESS;44370;FIDUCIA PARTNER;ENT;G;01.01.2013;31.12.2014;;;;;;;;;;
50314;MONOKINI;58728;HOTIUM;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
50407;PRODECOR VD;44370;FIDUCIA PARTNER;ENT;G;01.01.2011;31.12.2014;;;;;;;;;;
50407;PRODECOR VD;24412;FIDUCIA PARTNER;ETA;G;01.01.2015;;;;;;;;;;;
50453;LE VO CAFE;22202;FIDUCIAIRE LAGHNIMI;ETA;G;10.10.2013;31.12.2014;;;;;;;;;;
50453;LE VO CAFE;57633;EVCO CONSEILS;ENT;G;01.01.2015;;;;;;;;;;;
50473;GM CLOISONS;24519;ETUDE MORARD AVOCATS;ETA;G;01.01.2013;31.12.2014;;;;;;;;;;
50530;FONDATION ROMANDE CARDIOLOGIE;14621;FIDUCIAIRE SAUGY;ENT;G;01.01.2015;;;;;;;;;;;
50605;TWELVE CLUB;18711;CRF FIDUCIAIRE CONSEILS;ENT;G;30.07.2007;31.12.2014;;;;;;;;;;-
50782;ICAROTEL;13046;REVISIANA FIDUCIAIRE;ENT;G;29.08.2007;31.12.2014;;;;;;;;;;-
50973;PASSION DIFFUSION;68865;FREE FIDUCIAIRE & FAMILY;ENT;G;01.01.2014;11.03.2016;;;;;;;;;;
51128;GCT DISTRIBUTION;2235;FIDEXPERT LAUSANNE;ENT;G;01.01.2014;31.12.2015;;;;021 310'73'73;;;;;;
51339;ALTEN SWITZERLAND;13;FIDUCONSULT LAUSANNE;ENT;G;01.01.2013;31.12.2015;;;;;;;;;;
51472;X SUMMIT;59286;JC FIDUCIAIRE;ENT;G;01.01.2012;31.12.2014;;;;;;;;;;
51487;AQUAMED LAUSANNE;9270;FIDEXPERT;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
51487;AQUAMED LAUSANNE;2235;FIDEXPERT LAUSANNE;ENT;G;01.01.2015;;;;;;;;;;;
51566;SEBI;16839;NOFIVAL;ETA;G;01.01.2014;31.12.2014;;;;;;;;;;
51640;MYGOODNESS HOLDING SUISSE;47004;VAGO & URECH;ENT;G;22.12.2007;26.05.2016;;;;;;;;;;
51865;ENVENT;9859;ROGER BENOIT FIDUCIAIRE;ETA;G;01.01.2015;;;;;;;;;;;
51928;3J CONSEIL;28168;FIDUCIAIRE PPC;ENT;G;01.01.2015;;;;;;;;;;;
51980;IPP PRODUCTIONS;49198;LEMAN CABINET FISCAL;ENT;G;01.01.2012;31.12.2014;;;;021 721'10'00;;;;;;
52180;VEOVOX;48034;FIDULEM SA;ENT;G;01.01.2015;;;;;;;;;;;
52400;PHILANTHROPIA;73765;LO PATRIMONIA;ENT;G;01.01.2016;;;;;;;;;;;
52469;LILA MANAGEMENT SERVICES;12620;FRI REVISION & INFORMATIQUE;ENT;G;01.01.2009;31.12.2014;;;;021 886'22'86;;;;;;
52508;PI BRANDS CONSULTING;20230;COFIREV BUREAU FIDUCIAIRE;ENT;G;01.01.2009;31.12.2014;;;;021 809'42'27;;;;;;
52603;BAGPAIN;11937;CREBOFIN;ENT;G;01.05.2008;31.12.2014;;;;;;;;-;-;-
52711;FASHION TRENDS;1671;FIDUCIAIRE COMMERCE INDUSTRIE;ENT;G;01.08.2008;31.12.2014;;;;;;;;;;
52734;BROKERS ASSOCIATES;49984;MAXECO;ENT;G;01.01.2015;;;;;;;;;;;
52854;PROLAIT FEDERATION LAITIERE;27156;FIPROM;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
52881;GREENGT;70097;JFFIDUCIAIRE LAUSANNE;ENT;G;01.01.2015;;;;;;;;;;;
52954;GLAMROCK AGENCY;65341;FICOPS;ENT;G;01.01.2015;;;;;;;;;;;
53103;MATEBAT;47;FIDUCIAIRE DUFAUX & MURY;ENT;G;01.01.2015;;;;;;;;;;;
53381;ITBD;39027;ACYGEST;ENT;G;01.01.2011;16.06.2015;;;;021 903'52'52;;;;;;
53382;METALARTCONCEPT;19228;FIDUCIAIRE FIDAG;ETA;G;01.01.2015;;;;;;;;;;;
53405;ENTITE RELIGIEUSE AUBONNE;18172;ASSISTANCE BUSINESS ORGANISA;ETA;G;18.09.2008;;;;;;;;;;;
53407;PHILIPPSON FONDATION;73765;LO PATRIMONIA;ENT;G;01.01.2016;;;;;;;;;;;
53806;ARETHUSE;73013;ARGECIL;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
53956;PLASCONSULT;8854;INFOCOMPTA GUY CHEVALLEY;ETA;G;01.01.2013;31.12.2014;;;;;;;;;;
54016;LOEBARI;28168;FIDUCIAIRE PPC;ENT;G;01.01.2015;;;;;;;;;;;
54051;DISERENS ELECTRICITE;18025;FIDUCIAIRE BALLY OLIVIER;ETA;G;01.01.2015;;;;;;;;;;;
54140;ELECTROTOP;62232;FID CONSULTING;ENT;G;01.01.2014;31.12.2014;;;;024 425'61'00;;;;;;
54140;ELECTROTOP;754691;Ari Saadi;IND;G;01.01.2015;;;;;;;;;;;
54177;PARABI;2906;FIDUCIAIRE GERANCE RIDOUX;ENT;G;01.01.2015;;;;;;;;;;;
54197;NICOLET ENGINEERING;31590;FIDUCIAIRE FIDINTER;ENT;G;01.01.2015;;;;;;;;;;;
54233;ODORS;46901;OFFICE CONSULTANT FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
54329;IMMAF;14790;MAZARS LAUSANNE;ETA;G;01.01.2015;;;;;;;;;;;
54431;TEAM SERVICE;41953;FIDUCIAIRE PAUX;ENT;G;01.01.2015;;;;;;;;;;;
54588;IDP IMMOBOIS;11956;DUBEY GESTION;ENT;G;01.01.2011;15.04.2016;;;;026 663'91'71;;;;;;
55050;JME ARCHITECTURE;9270;FIDEXPERT;ENT;G;01.01.2009;31.12.2014;;;;021 989'82'70;;;;;;
55114;IMAGO TORI;64829;PRATEO;ENT;G;01.01.2013;31.12.2014;;;;;;;;;;
55188;COCOALINK;8919;FIDUCIOR;ENT;G;01.01.2010;31.12.2014;;;;;;;;;;
55318;LAVAUX VINORAMA;62234;JEAN CHRISTOPHE GROSS;ENT;G;01.01.2015;;;;;;;;;;;
55335;INTERHYVE TECHNOLOGIES;30432;COMSERVICE;ENT;G;01.01.2010;31.12.2014;;;;022 320'11'10;022 320'11'71;;;;;
55592;CIRIZA J DENTAL;73074;LOYCO;ENT;G;01.01.2016;;;;;;;;;;;
55621;LABSEED;34489;VEG CONSULTING;ENT;G;01.01.2015;;;;;;;;;;;
55739;FAR NIENTE;24267;FIDUFACILE;ETA;G;01.01.2014;31.12.2014;;;;;;;;;;
55811;FUND CHANNEL SUISSE;14417;BDO;ENT;G;01.01.2015;01.01.2015;;;;;;;;;;
55811;FUND CHANNEL SUISSE;6766;BDO GENEVE;ETA;G;02.01.2016;;;;;;;;;;;
55831;SWISS TRANSFERS;44932;KBT TREUHAND;ENT;G;01.01.2016;;;;;;;;;;;
55865;EDWARDS LIFESCIENCES IPRM;6764;PRICEWATERHOUSECOOPERS PULLY;ETA;G;01.01.2015;;;;;;;;;;;
56135;AXIO NET;6506;FIDUCIAIRE STRAHM MICHEL;ENT;G;30.10.2009;31.12.2015;;Martin;C.;021 331'10'04;;;;;;
56906;VAUDOIS BRASSERIE RESTAURANT;825;FIDURBA;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
56906;VAUDOIS BRASSERIE RESTAURANT;12313;HTR CONSULTING FIDUCIAIRE;ETA;G;01.01.2015;;;;;;;;;;;
57008;SWISS AUDIO DESIGN;17481;BDO EPALINGES;ETA;G;01.01.2015;;;;;;;;;;;
57243;WEGBN;49198;LEMAN CABINET FISCAL;ENT;G;01.01.2015;;;;;;;;;;;
57350;RIVIERA MOBILE;11258;FIDEURO;ENT;G;01.01.2014;31.12.2014;;;;021 311'50'00;;;;;;
57410;CHOCAPA;16839;NOFIVAL;ETA;G;01.01.2014;31.12.2014;;;;;;;;;;
57431;AUREVA HOLDING;42349;MICHEL PREUX ASSOCIES;ENT;G;01.01.2015;;;;;;;;;;;
57735;CHUARD MOTOS CRISSIER;31183;CF COMPAGNIE FIDUCIAIRE GESTIO;ENT;G;01.01.2013;31.12.2014;;;;022 705'15'15;;;;;;
57752;IMMO PERFORMANCE;28168;FIDUCIAIRE PPC;ENT;G;01.01.2015;;;;;;;;;;;
57792;MENUISERIE MEA;44370;FIDUCIA PARTNER;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
57792;MENUISERIE MEA;24412;FIDUCIA PARTNER;ETA;G;01.01.2015;;;;;;;;;;;
57867;LUZ BAR;56989;FIDIMMOB;ENT;G;01.01.2015;;;;;;;;;;;
57925;GESTPUB;44370;FIDUCIA PARTNER;ENT;G;16.07.2010;31.12.2014;;;;;;;;;;
57925;GESTPUB;24412;FIDUCIA PARTNER;ETA;G;01.01.2015;;;;;;;;;;;
58040;SOUNDCHIP;72689;DYN;ENT;G;01.01.2015;;;;;;;;;;;
58142;QUANTIS INTERNATIONAL;73074;LOYCO;ENT;G;01.01.2015;;;;;;;;;;;
58218;ABC BON CONSEIL;22339;MICHELINA DELLA VECCHIA;ETA;G;01.01.2015;;;;;;;;;;;
58322;MSIGHTS EUROPE;15185;BAKER TILLY SPIESS;ENT;G;01.01.2015;;;;;;;;;;;
58632;PERFECT CONCEPT MARKETING;23;HERVEST FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
58908;A CARRE ARCHITECTURE;16839;NOFIVAL;ETA;G;01.01.2014;31.12.2014;;;;027 327'30'30;;;;;;
58978;FONDATION ERMITAGES;1100;LOCASSER;ENT;G;01.01.2015;31.12.2015;;;;;;;;;;
59344;INTERNATIONALE SAMBO FIAS;67436;MARCUARD HERITAGE;ENT;G;01.01.2014;31.12.2014;;;;043 444'81'81;;;;;;
59457;DCG PEINTURE;69225;LM FIDUCIAIRE;ENT;G;01.09.2014;31.12.2014;;;;;;;;;;
59575;REALITIM SOCIETE COMMANDITE;57803;FIDINTER FISCALITE;ENT;G;01.01.2013;31.12.2014;;;;;;;;;;
59575;REALITIM SOCIETE COMMANDITE;51061;FISCAPLAN;ENT;G;01.01.2015;;;;;;;;;;;
59821;CIMMECO;13993;FIDEXPERT COTE;ENT;G;01.01.2015;;;;;;;;;;;
59841;COLSCOM;19963;MA FIDUCIA;ENT;G;01.01.2013;31.12.2014;;;;;;;;;;
59928;TRANSAXIA SWITZERLAND;11753;BFB FIDUCIAIRE;ENT;G;01.01.2014;;;;;;;;;;;
59951;QERIMAJ;39833;SGF STE GENERALE FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
60045;BLUE MONSTER GOLF DISTRIBUTION;15196;MT METZGER TREUHAND;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
60078;ASSOCIATION ADOS PRO;383960;Elisabeth Holm;IND;G;01.01.2014;31.12.2015;;;;;;;;;;
60150;AS PROMOTIONS;58004;DRYS FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
60324;PGK;3162;PREVISIA;ETA;G;01.01.2013;31.12.2014;;;;;;;;;;
60379;CANOPEE IMMOBILIER;13;FIDUCONSULT LAUSANNE;ENT;G;01.01.2012;31.12.2014;;;;021 613'11'44;;;;;;
60379;CANOPEE IMMOBILIER;20665;GROUPE FIDEXPERT;ETA;G;01.01.2015;;;;;;;;;;;
60429;IWEDIA;45972;PETER LEUTHOLD BERATUNG;ENT;G;01.01.2012;31.12.2014;;;;;;;;;;
60429;IWEDIA;28602;INTERCONSULTA REVISIONS TREUHA;ENT;G;01.01.2015;;;;;;;;;;;
60439;EDEN IMMOBILIER;16401;BFB FIDAM REVISION;ENT;G;01.01.2015;;;;;;;;;;;
60441;HOME MEDIA CONCEPT;47926;FGS FIDUCIAIRE SICURANZA;ENT;G;01.01.2011;31.12.2014;;;;022 364'76'00;;;;;;
60501;SWISS LED GROUP;28127;FIDASSIST;ENT;G;28.06.2011;31.12.2014;;;;;;;;;;
60517;JO2 MEDECINE DENTAIRE;1939;AUDICT FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
60566;PVH TRADING;41953;FIDUCIAIRE PAUX;ENT;G;01.01.2015;;;;;;;;;;;
60569;SG CONSULT;8;FIDUCIAIRE SOFIDOR;ENT;G;01.01.2015;;;;;;;;;;;
60596;HEDENA;51061;FISCAPLAN;ENT;G;01.01.2012;31.12.2015;;;;024 425'30'51;;;;;;
60649;RESIDENCE PLEIN SUD BEGNINS;1100;LOCASSER;ENT;G;01.01.2015;;;;;;;;;;;
60688;BLANCHISSERIE EPINETTES ACACIA;51061;FISCAPLAN;ENT;G;01.01.2012;31.12.2015;;;;024 425'30'51;;;;;;
60774;SWISSO CLOCK NETWORK;54005;SYNERGIE FIDUCIAIRE SERVICES;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
60892;MATRATZEN DIRECT;26260;SEFID REVISION;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
60916;EDITIONS LAVAUX ORON;2083;FIDUROLLE;ENT;G;01.01.2015;;;;;;;;;;;
61065;TRIBOULES PRODUCTION;18681;FIDUCIAIRE ENDERLI;ETA;G;08.09.2011;31.12.2014;;;;021 694'30'00;;;;;;
61065;TRIBOULES PRODUCTION;21500;FIDUCIAIRE MULLER CHRISTE;ETA;G;01.01.2015;;;;;;;;;;;
61133;QUALINSIGHT;2091;FICOGERE FIDUCIAIRE CONSEILS;ENT;G;01.01.2013;31.12.2014;;;;021 903'07'07;;;;;;
61418;CENTERSOFT;49954;RIVIERA GESTION;ENT;G;19.10.2011;31.12.2014;;;;;;;;;;
61418;CENTERSOFT;18711;CRF FIDUCIAIRE CONSEILS;ENT;G;01.01.2015;;;;;;;;;;;
61511;ICEBERG COMPANY;19629;FIDUCIAIRE C ERARD;ETA;G;01.01.2011;31.12.2014;;;;;;;;;;
61556;CABANE BLANCHE;44475;ADK SERVICES;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
61783;FACCHINETTI AUTOMOBILES;51061;FISCAPLAN;ENT;G;01.01.2012;31.12.2014;;;;;;;;;;
61783;FACCHINETTI AUTOMOBILES;14841;MULLER CHRISTE ASSOCIES;ENT;G;01.01.2015;;;;;;;;;;;
61820;EQUUS INTERNATIONAL;1821;OFISA;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
61889;SOLARIS PARADISE MONTREUX;62234;JEAN CHRISTOPHE GROSS;ENT;G;01.01.2015;;;;;;;;;;;
61899;COME ON FITNESS;12139;SWMH FIDUCIAIRE CONSEILS;ETA;G;01.01.2014;31.12.2014;;;;;;;;;;
61899;COME ON FITNESS;19328;CHRISTIAN ROCHAT;ETA;G;01.01.2015;;;;;;;;;;;
61915;AUDIO TECHNOLOGY SWITZERLAND;31590;FIDUCIAIRE FIDINTER;ENT;G;01.01.2015;;;;;;;;;;;
61920;FERNANDES & FILS;52946;FIDAC CONSEILS;ENT;G;01.01.2015;;;;;;;;;;;
61932;VALNATURA;58490;DOROTHEE STUCKI FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
62020;FIDUCIAIRE CG MONTREUX;23;HERVEST FIDUCIAIRE;ENT;G;01.10.2010;31.12.2014;;;;021 213'80'00;;;;;;
62447;SOYUZ COMMODITIES;3330;DELOITTE MEYRIN    (ANCIEN);ETA;G;01.01.2013;18.05.2014;;;;;;;;;;
62562;CASAMIA INTERNATIONAL;22404;PYTHON & PETER EVS;ETA;G;29.03.2012;31.12.2014;;;;021 721'04'40;;;;;;
62590;I MONTAGE;32507;FIDUCIAIRE ZURCHER;ENT;G;01.03.2012;13.05.2016;;;;021 701'16'55;;;;;;
62591;DELTA PROJECTS;1323;;ETA;G;22.03.2012;31.12.2014;;;;;;;;;;
62603;PRACTEO HOLDING;2083;FIDUROLLE;ENT;G;01.01.2015;;;;;;;;;;;
62672;SWISS NEWATER GROUP;47272;FIDALLIANCE;ENT;G;01.01.2015;;;;;;;;;;;
62790;LOOKMOVE;37962;LORALIE;ENT;G;01.01.2013;31.12.2014;;;;;;;;;;
62825;PLATEX PLATRERIE PEINTURE;7986;RUTH MORF FIDUCIAIRE;ETA;G;01.01.2013;31.12.2013;;;;;;;;;;
62978;FORCE E;14621;FIDUCIAIRE SAUGY;ENT;G;01.01.2015;;;;;;;;;;;
62979;BUBBLE CAFES SUISSE;4633;GASTROCONSULT PULLY;ETA;G;01.01.2015;;;;;;;;;;;
62981;SEREX CONSTRUCTION PLASTIQUE;20248;PROFIDUCIA CONSEILS;ENT;G;01.01.2013;31.12.2014;;;;;;;;;;
62981;SEREX CONSTRUCTION PLASTIQUE;17452;PROFIDUCIA CONSEILS;ETA;G;01.01.2015;;;;;;;;;;;
63037;M&R CONCHA;38413;FIDUCIAIRE ANTONIADIS;ENT;G;23.05.2012;31.12.2014;;;;021 961'11'46;;;;;;
63047;LDR DEMEURE REALISATIONS;44370;FIDUCIA PARTNER;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
63047;LDR DEMEURE REALISATIONS;24412;FIDUCIA PARTNER;ETA;G;01.01.2015;;;;;;;;;;;
63101;ALPHA CONCEPT MANAGEMENT;1720;FIDUCIAIRE GILBERT JOUVENAT;ETA;G;01.01.2014;31.12.2014;;;;;;;;;;
63101;ALPHA CONCEPT MANAGEMENT;68865;FREE FIDUCIAIRE & FAMILY;ENT;G;01.01.2015;;;;;;;;;;;
63194;CLARKE QUAY;1671;FIDUCIAIRE COMMERCE INDUSTRIE;ENT;G;01.01.2015;;;;;;;;;;;
63249;CRA INTERNATIONAL;15185;BAKER TILLY SPIESS;ENT;G;22.06.2012;31.12.2014;;;;;;;;;;
63330;PIERRE ANDRE GENIER;40263;PB FIDUCIAIRE;ENT;G;01.01.2012;31.12.2014;;;;024 423'89'89;;;;;;
63343;1 618;14841;MULLER CHRISTE ASSOCIES;ENT;G;01.01.2014;30.06.2015;;;;;;;;;;
63343;1 618;43691;SWORD CONSULTING;ENT;T;26.04.2016;04.10.2016;;;;;;;;CH29 0026 0260 3586 6802 L;;UBS SA
63781;EASYVAP;22893;DAMASIO ROSA;ETA;G;23.08.2012;31.12.2014;;;;;;;;;;
63855;AGROGAZ LIGNEROLLE;17924;GESTIONSERVICES PME DUBI ERNES;ETA;G;01.01.2015;;;;;;;;;;;
63862;DJC IMMOBILIER;15443;SARECO;ETA;G;01.01.2015;;;;;;;;;;;
63945;SONIM SERVICES;1671;FIDUCIAIRE COMMERCE INDUSTRIE;ENT;G;25.09.2012;31.12.2014;;;;;;;;;;
64434;ALAMOS;45872;CV CONSULTING;ENT;G;03.10.2012;31.12.2014;;;;;;;;;;
64434;ALAMOS;22560;CV CONSULTING;ETA;G;01.01.2015;;;;;;;;;;;
64740;AMAGGI;13;FIDUCONSULT LAUSANNE;ENT;G;01.01.2015;;;;;;;;;;;
65022;DEVELOPPEMENT ECHANGE ADEC;30221;SWMH FIDUCIAIRE CONSEILS;ENT;G;26.11.2012;31.12.2014;;;;;;;;;;
65053;DORPHAN;9440;MOORE STEPHENS REFIDAR NYON;ETA;G;01.01.2015;;;;;;;;;;;
65115;SWISS INTELLIGENT ENERGY SIE;30221;SWMH FIDUCIAIRE CONSEILS;ENT;G;26.11.2013;31.12.2014;;;;;;;;;;
65422;CMR ETUDES & REALISATIONS;44772;FIDUGESTION & CONSEILS;ENT;G;01.01.2014;31.12.2014;;;;021 802'00'66;;;;;;
65516;ROMANDIE TECHNICS;63698;FIDUCIAIRE STAEHLI;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
65556;CUBOYO;39027;ACYGEST;ENT;G;01.07.2016;;;;;;;;;;;
65619;TOP CONTROLE;62232;FID CONSULTING;ENT;G;11.03.2013;31.12.2014;;;;;;;;;;
65619;TOP CONTROLE;754690;Azad Saadi;IND;G;01.01.2015;;;;;;;;;;;
65620;HOFMANN FORGE CONSTRUCTIONS;22413;PEREZ BARBARA;ETA;G;01.01.2015;;;;;;;;;;;
65652;DONIC;2093;OFICO FIDUCIAIRE;ENT;G;01.01.2014;31.12.2014;;;;021 641'60'60;;;;;;
65680;CAP 77;522;FIREL BERNEY;ENT;G;01.01.2015;;;;;;;;;;;
65840;ECOPROHOME;18648;LIMANI COMPTABILITE;ETA;G;01.01.2015;;;;;;;;;;;
66036;EAU POTABLE ROLLE SIDERE;20230;COFIREV BUREAU FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
66038;CHAMROC;14621;FIDUCIAIRE SAUGY;ENT;G;01.01.2015;;;;;;;;;;;
66044;GONZASOL;70097;JFFIDUCIAIRE LAUSANNE;ENT;G;01.01.2015;;;;;;;;;;;
66287;SWISS LOUNGE BUSINESS;22318;FIDULIO BUREAU FIDUCIAIRE;ETA;G;01.06.2013;31.12.2014;;;;;;;;;;
66287;SWISS LOUNGE BUSINESS;59931;REGIEPRO;ENT;G;01.01.2015;;;;;;;;;;;
66341;PAIN SUCRE;28127;FIDASSIST;ENT;G;18.06.2013;31.12.2014;;;;021 635'35'23;;;;;;
66341;PAIN SUCRE;62666;BRIAM CAPITAL;ENT;G;01.01.2015;;;;;;;;;;;
66455;ATELIER EMAIL ANITA PORCHET;215;FIDUCIAIRE MICHEL FAVRE;ENT;G;01.01.2015;;;;;;;;;;;
66586;PENSIONSKASSE BURKHALTER GRUPP;14877;WURTH TREUHAND;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
66863;PLUS SA;71281;LP FIDUCIAIRE;ENT;G;23.08.2013;31.12.2014;;;;;;;;;;
66893;PLATEFORME SANTE HAUT LEMAN;62234;JEAN CHRISTOPHE GROSS;ENT;G;01.01.2013;31.12.2014;;;;021 925'30'50;;;;;;
66976;ONEVISAGE;7563;GOMEZ JUAN FIDUCIAIRE;ETA;G;01.01.2014;31.12.2014;;;;;;;;;;
67061;ALPES S&R;23322;WB TEAM MANAGEMENT;ETA;G;20.09.2013;31.12.2014;;;;;;;;;;
67080;MITRAL VALVE TECHNOLOGIES;6764;PRICEWATERHOUSECOOPERS PULLY;ETA;G;01.01.2015;;;;;;;;;;;
67269;TITANIUM PARTNERS;1659;FIDUCIAIRE J INEICHEN;ENT;G;11.10.2013;31.12.2014;;;;;;;;;;
67271;AQUAMED MONTREUX;39738;GROUPE FIDEXPERT;ENT;G;04.10.2013;31.12.2014;;;;;;;;;;
67271;AQUAMED MONTREUX;2235;FIDEXPERT LAUSANNE;ENT;G;01.01.2015;;;;;;;;;;;
